x(1,342) = 4 
x(153,485) = 8 
x(154,177) = 6 
x(155,347) = 2 
x(156,173) = 4 
x(157,564) = 7 
x(158,122) = 2 
x(159,207) = 9 
x(160,381) = 9 
x(161,166) = 3 
x(162,395) = 1 
x(163,145) = 1 
x(164,27) = 3 
x(165,186) = 1 
x(166,533) = 1 
x(167,3) = 4 
x(168,260) = 6 
x(169,584) = 8 
x(170,344) = 4 
x(171,77) = 3 
x(172,524) = 7 
x(173,302) = 8 
x(174,18) = 8 
x(175,540) = 0 
x(176,350) = 4 
x(177,234) = 1 
x(178,373) = 6 
x(179,552) = 4 
x(180,298) = 3 
x(181,579) = 7 
x(182,278) = 8 
x(183,273) = 6 
x(184,420) = 0 
x(185,160) = 0 
x(186,225) = 9 
x(187,117) = 9 
x(188,502) = 3 
x(189,183) = 3 
x(190,104) = 8 
x(191,191) = 3 
x(192,201) = 2 
x(193,10) = 3 
x(194,291) = 5 
x(195,208) = 6 
x(196,134) = 7 
x(197,266) = 5 
x(198,341) = 4 
x(199,208) = 6 
x(200,543) = 7 
x(201,69) = 4 
x(202,491) = 6 
x(203,171) = 0 
x(204,2) = 6 
x(205,193) = 9 
x(206,421) = 0 
x(207,172) = 9 
x(208,257) = 9 
x(209,95) = 4 
x(210,239) = 2 
x(211,126) = 9 
x(212,388) = 9 
x(213,215) = 0 
x(214,539) = 0 
x(215,465) = 8 
x(216,184) = 1 
x(217,132) = 8 
x(218,17) = 0 
x(219,442) = 9 
x(220,292) = 2 
x(221,145) = 0 
x(222,481) = 9 
x(223,585) = 9 
x(224,530) = 3 
x(225,106) = 6 
x(226,487) = 9 
x(227,579) = 8 
x(228,245) = 5 
x(229,351) = 2 
x(230,269) = 0 
x(231,274) = 0 
x(232,212) = 5 
x(233,366) = 1 
x(234,439) = 3 
x(235,42) = 5 
x(236,544) = 9 
x(237,480) = 0 
x(238,599) = 8 
x(239,401) = 2 
x(240,128) = 0 
x(241,312) = 0 
x(242,27) = 7 
x(243,220) = 6 
x(244,14) = 9 
x(245,540) = 9 
x(246,305) = 7 
x(247,205) = 0 
x(248,520) = 3 
x(249,524) = 7 
x(250,254) = 7 
x(251,109) = 2 
x(252,269) = 0 
x(253,237) = 9 
x(254,248) = 0 
x(255,44) = 8 
x(256,466) = 7 
x(257,580) = 8 
x(258,422) = 4 
x(259,161) = 6 
x(260,468) = 8 
x(261,67) = 0 
x(262,156) = 4 
x(263,512) = 0 
x(264,491) = 1 
x(265,435) = 9 
x(266,64) = 9 
x(267,185) = 8 
x(268,4) = 5 
x(269,548) = 9 
x(270,362) = 3 
x(271,175) = 1 
x(272,215) = 6 
x(273,14) = 2 
x(274,518) = 9 
x(275,34) = 7 
x(276,55) = 2 
x(277,391) = 0 
x(278,240) = 9 
x(279,170) = 8 
x(280,366) = 6 
x(281,179) = 6 
x(282,193) = 7 
x(283,275) = 5 
x(284,148) = 9 
x(285,489) = 3 
x(286,61) = 9 
x(287,452) = 6 
x(288,478) = 6 
x(289,462) = 9 
x(290,483) = 9 
x(291,168) = 9 
x(292,193) = 4 
x(293,469) = 1 
x(294,290) = 0 
x(295,459) = 6 
x(296,488) = 8 
x(297,103) = 7 
x(298,259) = 7 
x(299,59) = 2 
x(300,514) = 3 
x(301,225) = 0 
x(302,374) = 0 
x(303,279) = 4 
x(304,563) = 3 
x(305,156) = 6 
x(306,459) = 3 
x(307,300) = 1 
x(308,427) = 9 
x(309,441) = 2 
x(310,118) = 8 
x(311,408) = 9 
x(312,20) = 9 
x(313,205) = 0 
x(314,344) = 4 
x(315,169) = 2 
x(316,333) = 5 
x(317,22) = 1 
x(318,275) = 7 
x(319,86) = 6 
x(320,322) = 1 
x(321,13) = 6 
x(322,478) = 9 
x(323,325) = 4 
x(324,524) = 7 
x(325,197) = 8 
x(326,127) = 4 
x(327,553) = 9 
x(328,334) = 4 
x(329,70) = 4 
x(330,232) = 7 
x(331,181) = 8 
x(332,549) = 0 
x(333,398) = 9 
x(334,306) = 0 
x(335,498) = 1 
x(336,196) = 4 
x(337,460) = 5 
x(338,160) = 0 
x(339,552) = 7 
x(340,254) = 4 
x(341,516) = 7 
x(342,171) = 2 
x(343,472) = 3 
x(344,421) = 4 
x(345,83) = 7 
x(346,574) = 7 
x(347,448) = 1 
x(348,393) = 2 
x(349,25) = 1 
x(350,265) = 1 
x(351,290) = 9 
x(352,319) = 7 
x(353,370) = 8 
x(354,325) = 0 
x(355,15) = 2 
x(356,79) = 9 
x(357,52) = 7 
x(358,272) = 7 
x(359,60) = 3 
x(360,555) = 7 
x(361,371) = 0 
x(362,508) = 6 
x(363,572) = 1 
x(364,50) = 0 
x(365,556) = 0 
x(366,234) = 0 
x(367,3) = 7 
x(368,185) = 3 
x(369,512) = 6 
x(370,360) = 7 
x(371,417) = 0 
x(372,395) = 1 
x(373,35) = 4 
x(374,79) = 7 
x(375,347) = 0 
x(376,102) = 8 
x(377,367) = 2 
x(378,352) = 7 
x(379,114) = 6 
x(380,150) = 8 
x(381,600) = 0 
x(382,303) = 4 
x(383,168) = 3 
x(384,373) = 0 
x(385,395) = 9 
x(386,532) = 0 
x(387,72) = 5 
x(388,499) = 0 
x(389,482) = 6 
x(390,72) = 7 
x(391,216) = 4 
x(392,138) = 0 
x(393,527) = 5 
x(394,66) = 7 
x(395,117) = 5 
x(396,129) = 0 
x(397,467) = 7 
x(398,298) = 7 
x(399,419) = 8 
x(400,304) = 5 
x(401,587) = 9 
x(402,226) = 9 
x(403,7) = 0 
x(404,410) = 2 
x(405,283) = 1 
x(406,144) = 1 
x(407,105) = 3 
x(408,307) = 6 
x(409,587) = 1 
x(410,18) = 3 
x(411,198) = 9 
x(412,212) = 9 
x(413,496) = 7 
x(414,139) = 3 
x(415,417) = 9 
x(416,308) = 7 
x(417,338) = 7 
x(418,2) = 8 
x(419,419) = 8 
x(420,72) = 4 
x(421,440) = 8 
x(422,445) = 8 
x(423,353) = 5 
x(424,443) = 9 
x(425,99) = 1 
x(426,292) = 9 
x(427,66) = 0 
x(428,258) = 0 
x(429,262) = 1 
x(430,305) = 1 
x(431,463) = 1 
x(432,267) = 9 
x(433,411) = 3 
x(434,479) = 9 
x(435,482) = 6 
x(436,376) = 3 
x(437,490) = 2 
x(438,362) = 3 
x(439,254) = 6 
x(440,442) = 3 
x(441,422) = 7 
x(442,310) = 7 
x(443,194) = 9 
x(444,541) = 0 
x(445,267) = 5 
x(446,428) = 0 
x(447,534) = 5 
x(448,375) = 9 
x(449,59) = 7 
x(450,484) = 2 
x(451,250) = 9 
x(452,145) = 9 
x(453,411) = 9 
x(454,18) = 9 
x(455,49) = 8 
x(456,356) = 9 
x(457,588) = 4 
x(458,264) = 8 
x(459,265) = 3 
x(460,38) = 6 
x(461,444) = 2 
x(462,546) = 0 
x(463,270) = 3 
x(464,98) = 0 
x(465,384) = 2 
x(466,561) = 0 
x(467,160) = 9 
x(468,319) = 6 
x(469,512) = 0 
x(470,400) = 9 
x(471,434) = 5 
x(472,574) = 2 
x(473,564) = 1 
x(474,199) = 7 
x(475,225) = 7 
x(476,519) = 7 
x(477,6) = 6 
x(478,60) = 9 
x(479,106) = 7 
x(480,533) = 9 
x(481,506) = 4 
x(482,528) = 0 
x(483,472) = 5 
x(484,321) = 0 
x(485,72) = 7 
x(486,545) = 0 
x(487,391) = 1 
x(488,505) = 7 
x(489,317) = 2 
x(490,48) = 3 
x(491,187) = 5 
x(492,267) = 9 
x(493,40) = 3 
x(494,105) = 8 
x(495,8) = 4 
x(496,582) = 1 
x(497,65) = 6 
x(498,414) = 5 
x(499,114) = 2 
x(500,116) = 1 
x(501,512) = 5 
x(502,238) = 1 
x(503,369) = 3 
x(504,225) = 8 
x(505,272) = 0 
x(506,55) = 4 
x(507,476) = 8 
x(508,42) = 2 
x(509,256) = 6 
x(510,314) = 9 
x(511,12) = 9 
x(512,106) = 4 
x(513,424) = 5 
x(514,240) = 9 
x(515,489) = 5 
x(516,134) = 0 
x(517,499) = 6 
x(518,127) = 0 
x(519,65) = 5 
x(520,522) = 9 
x(521,348) = 9 
x(522,195) = 8 
x(523,451) = 7 
x(524,301) = 7 
x(525,289) = 9 
x(526,430) = 8 
x(527,319) = 4 
x(528,16) = 3 
x(529,270) = 2 
x(530,197) = 0 
x(531,336) = 0 
x(532,541) = 7 
x(533,35) = 0 
x(534,325) = 0 
x(535,294) = 0 
x(536,564) = 2 
x(537,311) = 5 
x(538,600) = 4 
x(539,525) = 0 
x(540,485) = 4 
x(541,286) = 6 
x(542,149) = 9 
x(543,442) = 9 
x(544,98) = 2 
x(545,4) = 3 
x(546,62) = 6 
x(547,242) = 8 
x(548,554) = 5 
x(549,379) = 7 
x(550,72) = 0 
x(551,79) = 5 
x(552,341) = 2 
x(553,167) = 8 
x(554,269) = 1 
x(555,436) = 8 
x(556,469) = 7 
x(557,121) = 9 
x(558,26) = 9 
x(559,359) = 4 
x(560,151) = 0 
x(561,156) = 3 
x(562,544) = 4 
x(563,583) = 3 
x(564,271) = 5 
x(565,73) = 1 
x(566,331) = 1 
x(567,119) = 1 
x(568,259) = 9 
x(569,331) = 5 
x(570,568) = 8 
x(571,434) = 8 
x(572,206) = 1 
x(573,549) = 0 
x(574,80) = 8 
x(575,327) = 6 
x(576,360) = 2 
x(577,3) = 9 
x(578,428) = 9 
x(579,120) = 8 
x(580,41) = 8 
x(581,448) = 2 
x(582,343) = 9 
x(583,193) = 7 
x(584,57) = 0 
x(585,479) = 7 
x(586,42) = 9 
x(587,460) = 7 
x(588,179) = 1 
x(589,587) = 3 
x(590,543) = 0 
x(591,27) = 1 
x(592,410) = 1 
x(593,599) = 8 
x(594,233) = 0 
x(595,259) = 3 
x(596,384) = 4 
x(597,351) = 7 
x(598,365) = 0 
x(599,65) = 6 
x(600,73) = 7 
x(601,109) = 2 
x(602,190) = 5 
x(603,97) = 7 
x(604,226) = 6 
x(605,192) = 7 
x(606,432) = 7 
x(607,524) = 2 
x(608,275) = 3 
x(609,180) = 4 
x(610,330) = 9 
x(611,184) = 8 
x(612,576) = 0 
x(613,20) = 8 
x(614,255) = 7 
x(615,128) = 2 
x(616,399) = 9 
x(617,287) = 2 
x(618,151) = 4 
x(619,573) = 3 
x(620,547) = 7 
x(621,110) = 5 
x(622,560) = 8 
x(623,530) = 4 
x(624,313) = 5 
x(625,335) = 4 
x(626,162) = 4 
x(627,24) = 5 
x(628,278) = 0 
x(629,87) = 1 
x(630,527) = 7 
x(631,496) = 4 
x(632,141) = 4 
x(633,462) = 9 
x(634,425) = 6 
x(635,36) = 1 
x(636,121) = 4 
x(637,254) = 3 
x(638,46) = 5 
x(639,523) = 8 
x(640,140) = 0 
x(641,418) = 4 
x(642,216) = 9 
x(643,574) = 7 
x(644,471) = 3 
x(645,279) = 4 
x(646,596) = 1 
x(647,135) = 0 
x(648,34) = 1 
x(649,575) = 4 
x(650,389) = 4 
x(651,363) = 9 
x(652,65) = 8 
x(653,94) = 8 
x(654,209) = 7 
x(655,282) = 4 
x(656,477) = 7 
x(657,536) = 9 
x(658,267) = 6 
x(659,63) = 4 
x(660,507) = 0 
x(661,230) = 6 
x(662,157) = 5 
x(663,70) = 9 
x(664,13) = 3 
x(665,56) = 1 
x(666,343) = 9 
x(667,243) = 3 
x(668,326) = 8 
x(669,32) = 2 
x(670,198) = 0 
x(671,281) = 0 
x(672,208) = 6 
x(673,294) = 6 
x(674,563) = 7 
x(675,215) = 1 
x(676,167) = 2 
x(677,383) = 1 
x(678,572) = 1 
x(679,388) = 6 
x(680,150) = 9 
x(681,186) = 9 
x(682,16) = 6 
x(683,33) = 0 
x(684,161) = 6 
x(685,47) = 1 
x(686,591) = 1 
x(687,585) = 0 
x(688,210) = 0 
x(689,183) = 6 
x(690,430) = 2 
x(691,328) = 1 
x(692,386) = 9 
x(693,100) = 2 
x(694,261) = 2 
x(695,512) = 1 
x(696,592) = 8 
x(697,388) = 0 
x(698,222) = 0 
x(699,45) = 0 
x(700,22) = 0 
x(701,109) = 9 
x(702,368) = 9 
x(703,552) = 7 
x(704,271) = 2 
x(705,444) = 1 
x(706,402) = 5 
x(707,485) = 0 
x(708,560) = 0 
x(709,392) = 2 
x(710,470) = 6 
x(711,66) = 8 
x(712,271) = 8 
x(713,448) = 5 
x(714,301) = 6 
x(715,182) = 9 
x(716,281) = 9 
x(717,223) = 9 
x(718,473) = 8 
x(719,502) = 0 
x(720,188) = 7 
x(721,483) = 4 
x(722,100) = 9 
x(723,157) = 0 
x(724,54) = 7 
x(725,300) = 9 
x(726,427) = 4 
x(727,560) = 3 
x(728,57) = 0 
x(729,296) = 2 
x(730,543) = 6 
x(731,314) = 1 
x(732,387) = 0 
x(733,322) = 8 
x(734,94) = 3 
x(735,303) = 3 
x(736,513) = 8 
x(737,318) = 5 
x(738,89) = 3 
x(739,459) = 9 
x(740,62) = 2 
x(741,564) = 4 
x(742,343) = 6 
x(743,89) = 4 
x(744,394) = 7 
x(745,115) = 3 
x(746,331) = 4 
x(747,433) = 9 
x(748,233) = 0 
x(749,188) = 0 
x(750,281) = 1 
x(751,506) = 9 
x(752,218) = 1 
x(753,534) = 0 
x(754,390) = 9 
x(755,577) = 8 
x(756,483) = 8 
x(757,71) = 0 
x(758,427) = 6 
x(759,226) = 9 
x(760,52) = 6 
x(761,186) = 9 
x(762,234) = 9 
x(763,164) = 7 
x(764,263) = 8 
x(765,45) = 8 
x(766,484) = 9 
x(767,473) = 5 
x(768,490) = 8 
x(769,239) = 3 
x(770,297) = 4 
x(771,516) = 8 
x(772,223) = 6 
x(773,518) = 5 
x(774,28) = 2 
x(775,249) = 3 
x(776,68) = 7 
x(777,269) = 8 
x(778,64) = 8 
x(779,523) = 6 
x(780,346) = 4 
x(781,265) = 8 
x(782,178) = 4 
x(783,451) = 8 
x(784,163) = 1 
x(785,535) = 9 
x(786,486) = 3 
x(787,117) = 7 
x(788,576) = 8 
x(789,271) = 1 
x(790,504) = 7 
x(791,202) = 9 
x(792,159) = 9 
x(793,5) = 9 
x(794,507) = 1 
x(795,394) = 9 
x(796,202) = 7 
x(797,185) = 6 
x(798,407) = 2 
x(799,439) = 7 
x(800,433) = 6 
x(801,152) = 3 
x(802,10) = 7 
x(803,524) = 7 
x(804,516) = 9 
x(805,11) = 4 
x(806,216) = 9 
x(807,57) = 9 
x(808,270) = 7 
x(809,322) = 2 
x(810,159) = 6 
x(811,436) = 9 
x(812,314) = 1 
x(813,288) = 7 
x(814,578) = 8 
x(815,516) = 9 
x(816,323) = 9 
x(817,167) = 5 
x(818,400) = 3 
x(819,329) = 2 
x(820,169) = 4 
x(821,233) = 2 
x(822,444) = 0 
x(823,238) = 8 
x(824,19) = 0 
x(825,449) = 8 
x(826,206) = 7 
x(827,66) = 7 
x(828,430) = 5 
x(829,49) = 6 
x(830,118) = 3 
x(831,565) = 9 
x(832,100) = 0 
x(833,339) = 7 
x(834,376) = 9 
x(835,236) = 9 
x(836,284) = 4 
x(837,89) = 9 
x(838,509) = 2 
x(839,201) = 0 
x(840,403) = 9 
x(841,152) = 6 
x(842,253) = 8 
x(843,352) = 7 
x(844,388) = 7 
x(845,313) = 0 
x(846,517) = 5 
x(847,159) = 2 
x(848,505) = 0 
x(849,255) = 2 
x(850,423) = 3 
x(851,480) = 5 
x(852,325) = 8 
x(853,454) = 5 
x(854,78) = 9 
x(855,93) = 4 
x(856,349) = 8 
x(857,209) = 4 
x(858,223) = 7 
x(859,380) = 0 
x(860,235) = 6 
x(861,151) = 3 
x(862,77) = 1 
x(863,391) = 7 
x(864,338) = 9 
x(865,216) = 8 
x(866,438) = 7 
x(867,221) = 9 
x(868,162) = 9 
x(869,90) = 6 
x(870,118) = 3 
x(871,443) = 6 
x(872,360) = 9 
x(873,326) = 2 
x(874,237) = 0 
x(875,537) = 0 
x(876,65) = 4 
x(877,323) = 3 
x(878,333) = 7 
x(879,548) = 8 
x(880,200) = 9 
x(881,316) = 8 
x(882,451) = 5 
x(883,8) = 1 
x(884,301) = 9 
x(885,449) = 0 
x(886,198) = 5 
x(887,121) = 9 
x(888,60) = 4 
x(889,362) = 4 
x(890,494) = 6 
x(891,58) = 9 
x(892,444) = 1 
x(893,112) = 2 
x(894,50) = 6 
x(895,377) = 9 
x(896,458) = 2 
x(897,270) = 0 
x(898,418) = 8 
x(899,443) = 4 
x(900,89) = 0 
x(901,482) = 2 
x(902,97) = 0 
x(903,560) = 3 
x(904,255) = 9 
x(905,586) = 3 
x(906,245) = 9 
x(907,70) = 5 
x(908,246) = 9 
x(909,503) = 9 
x(910,465) = 3 
x(911,529) = 2 
x(912,409) = 4 
x(913,299) = 0 
x(914,116) = 7 
x(915,475) = 7 
x(916,476) = 9 
x(917,590) = 3 
x(918,426) = 2 
x(919,68) = 0 
x(920,331) = 0 
x(921,74) = 8 
x(922,146) = 3 
x(923,10) = 0 
x(924,294) = 3 
x(925,527) = 7 
x(926,551) = 4 
x(927,531) = 1 
x(928,415) = 1 
x(929,490) = 7 
x(930,471) = 7 
x(931,374) = 3 
x(932,242) = 3 
x(933,37) = 9 
x(934,158) = 8 
x(935,298) = 2 
x(936,17) = 0 
x(937,463) = 9 
x(938,195) = 4 
x(939,398) = 2 
x(940,483) = 9 
x(941,2) = 0 
x(942,238) = 4 
x(943,368) = 2 
x(944,151) = 2 
x(945,482) = 0 
x(946,333) = 9 
x(947,312) = 5 
x(948,63) = 5 
x(949,382) = 0 
x(950,505) = 9 
x(951,18) = 0 
x(952,584) = 7 
x(953,316) = 0 
x(954,523) = 0 
x(955,234) = 7 
x(956,440) = 9 
x(957,500) = 2 
x(958,262) = 8 
x(959,357) = 6 
x(960,273) = 1 
x(961,449) = 8 
x(962,144) = 9 
x(963,446) = 1 
x(964,297) = 4 
x(965,333) = 5 
x(966,159) = 8 
x(967,109) = 7 
x(968,53) = 8 
x(969,174) = 0 
x(970,351) = 1 
x(971,2) = 0 
x(972,339) = 1 
x(973,443) = 2 
x(974,442) = 1 
x(975,292) = 9 
x(976,188) = 6 
x(977,304) = 6 
x(978,537) = 3 
x(979,543) = 9 
x(980,19) = 5 
x(981,500) = 9 
x(982,143) = 8 
x(983,281) = 9 
x(984,358) = 3 
x(985,339) = 9 
x(986,393) = 6 
x(987,469) = 9 
x(988,340) = 2 
x(989,580) = 4 
x(990,532) = 9 
x(991,565) = 8 
x(992,119) = 9 
x(993,572) = 1 
x(994,563) = 0 
x(995,179) = 4 
x(996,338) = 8 
x(997,140) = 8 
x(998,381) = 0 
x(999,258) = 7 
x(1000,586) = 9 
x(1001,495) = 5 
x(1002,588) = 3 
x(1003,557) = 0 
x(1004,553) = 8 
x(1005,562) = 8 
x(1006,266) = 6 
x(1007,373) = 3 
x(1008,269) = 4 
x(1009,99) = 1 
x(1010,146) = 5 
x(1011,96) = 2 
x(1012,488) = 0 
x(1013,224) = 9 
x(1014,45) = 7 
x(1015,488) = 7 
x(1016,445) = 8 
x(1017,47) = 4 
x(1018,92) = 8 
x(1019,182) = 1 
x(1020,569) = 9 
x(1021,18) = 1 
x(1022,9) = 5 
x(1023,225) = 5 
x(1024,251) = 7 
x(1025,267) = 9 
x(1026,474) = 1 
x(1027,290) = 2 
x(1028,260) = 9 
x(1029,381) = 8 
x(1030,552) = 9 
x(1031,473) = 9 
x(1032,321) = 5 
x(1033,199) = 1 
x(1034,224) = 3 
x(1035,190) = 1 
x(1036,549) = 6 
x(1037,32) = 8 
x(1038,567) = 5 
x(1039,19) = 4 
x(1040,73) = 1 
x(1041,289) = 2 
x(1042,249) = 3 
x(1043,292) = 0 
x(1044,564) = 0 
x(1045,207) = 7 
x(1046,161) = 9 
x(1047,584) = 1 
x(1048,532) = 6 
x(1049,544) = 0 
x(1050,126) = 4 
x(1051,357) = 9 
x(1052,156) = 8 
x(1053,293) = 9 
x(1054,144) = 1 
x(1055,47) = 4 
x(1056,461) = 8 
x(1057,164) = 4 
x(1058,169) = 8 
x(1059,115) = 9 
x(1060,503) = 2 
x(1061,369) = 0 
x(1062,218) = 3 
x(1063,159) = 4 
x(1064,45) = 8 
x(1065,381) = 8 
x(1066,469) = 9 
x(1067,49) = 9 
x(1068,82) = 0 
x(1069,159) = 5 
x(1070,423) = 3 
x(1071,588) = 9 
x(1072,454) = 9 
x(1073,202) = 9 
x(1074,68) = 6 
x(1075,525) = 8 
x(1076,9) = 3 
x(1077,2) = 7 
x(1078,30) = 5 
x(1079,531) = 4 
x(1080,84) = 2 
x(1081,387) = 3 
x(1082,397) = 9 
x(1083,520) = 3 
x(1084,537) = 4 
x(1085,252) = 7 
x(1086,245) = 5 
x(1087,296) = 9 
x(1088,281) = 4 
x(1089,69) = 4 
x(1090,110) = 0 
x(1091,449) = 9 
x(1092,41) = 3 
x(1093,297) = 4 
x(1094,140) = 9 
x(1095,320) = 5 
x(1096,439) = 9 
x(1097,459) = 0 
x(1098,183) = 1 
x(1099,230) = 9 
x(1100,231) = 7 
x(1101,224) = 1 
x(1102,396) = 8 
x(1103,252) = 8 
x(1104,560) = 9 
x(1105,468) = 6 
x(1106,254) = 9 
x(1107,576) = 5 
x(1108,33) = 0 
x(1109,587) = 9 
x(1110,171) = 8 
x(1111,11) = 8 
x(1112,17) = 9 
x(1113,474) = 6 
x(1114,304) = 0 
x(1115,598) = 3 
x(1116,276) = 9 
x(1117,512) = 2 
x(1118,381) = 2 
x(1119,385) = 2 
x(1120,288) = 7 
x(1121,233) = 9 
x(1122,295) = 4 
x(1123,327) = 8 
x(1124,495) = 9 
x(1125,50) = 4 
x(1126,172) = 0 
x(1127,304) = 5 
x(1128,164) = 9 
x(1129,26) = 4 
x(1130,420) = 8 
x(1131,538) = 0 
x(1132,423) = 8 
x(1133,541) = 0 
x(1134,23) = 3 
x(1135,194) = 0 
x(1136,211) = 5 
x(1137,471) = 0 
x(1138,252) = 6 
x(1139,461) = 0 
x(1140,549) = 1 
x(1141,326) = 6 
x(1142,214) = 0 
x(1143,421) = 7 
x(1144,115) = 5 
x(1145,267) = 7 
x(1146,430) = 0 
x(1147,557) = 0 
x(1148,545) = 7 
x(1149,590) = 3 
x(1150,416) = 4 
x(1151,460) = 0 
x(1152,371) = 3 
x(1153,579) = 8 
x(1154,449) = 4 
x(1155,528) = 1 
x(1156,150) = 7 
x(1157,38) = 0 
x(1158,200) = 6 
x(1159,412) = 7 
x(1160,483) = 4 
x(1161,594) = 9 
x(1162,531) = 7 
x(1163,129) = 7 
x(1164,156) = 7 
x(1165,574) = 0 
x(1166,251) = 7 
x(1167,16) = 8 
x(1168,84) = 3 
x(1169,465) = 6 
x(1170,332) = 3 
x(1171,181) = 2 
x(1172,92) = 4 
x(1173,577) = 1 
x(1174,487) = 8 
x(1175,169) = 0 
x(1176,126) = 5 
x(1177,402) = 1 
x(1178,296) = 7 
x(1179,446) = 2 
x(1180,205) = 6 
x(1181,404) = 5 
x(1182,211) = 6 
x(1183,163) = 8 
x(1184,59) = 7 
x(1185,42) = 6 
x(1186,58) = 7 
x(1187,447) = 9 
x(1188,437) = 9 
x(1189,328) = 9 
x(1190,540) = 7 
x(1191,253) = 1 
x(1192,238) = 5 
x(1193,211) = 3 
x(1194,567) = 8 
x(1195,564) = 9 
x(1196,475) = 7 
x(1197,489) = 9 
x(1198,108) = 6 
x(1199,268) = 0 
x(1200,374) = 7 
x(1201,445) = 4 
x(1202,499) = 8 
x(1203,434) = 0 
x(1204,367) = 3 
x(1205,418) = 6 
x(1206,137) = 3 
x(1207,284) = 8 
x(1208,566) = 9 
x(1209,478) = 0 
x(1210,310) = 0 
x(1211,423) = 9 
x(1212,520) = 0 
x(1213,168) = 9 
x(1214,530) = 9 
x(1215,566) = 0 
x(1216,540) = 9 
x(1217,285) = 0 
x(1218,175) = 0 
x(1219,59) = 1 
x(1220,79) = 0 
x(1221,107) = 4 
x(1222,596) = 8 
x(1223,135) = 5 
x(1224,25) = 3 
x(1225,132) = 0 
x(1226,342) = 5 
x(1227,217) = 9 
x(1228,95) = 1 
x(1229,369) = 5 
x(1230,323) = 5 
x(1231,208) = 9 
x(1232,219) = 8 
x(1233,421) = 2 
x(1234,534) = 5 
x(1235,386) = 4 
x(1236,104) = 7 
x(1237,32) = 7 
x(1238,258) = 1 
x(1239,7) = 4 
x(1240,463) = 7 
x(1241,78) = 2 
x(1242,223) = 8 
x(1243,244) = 8 
x(1244,69) = 8 
x(1245,58) = 3 
x(1246,396) = 3 
x(1247,543) = 2 
x(1248,18) = 4 
x(1249,181) = 3 
